,ID,District Name,NCA,FCP,NLP,ULP,GRN,Winner,,Region,NCA,,FCP,,NLP,,ULP,,GRN,
,419,Lumiose--Laporte,0.013,0.362,0.451,0.145,0.029,NLP,,,,,,,,,,,,
,420,Lumiose--Republique,0.023,0.082,0.681,0.105,0.109,NLP,,,,,,,,,,,,
,422,Lumiose North Centre,0.013,0.232,0.601,0.065,0.089,NLP,,,,,,,,,,,,
,4243,Lumiose--Eggecutor,0.013,0.292,0.491,0.165,0.039,NLP,,,,,,,,,,,,
,425,Lumiose--Quebec,0.013,0.312,0.391,0.225,0.059,NLP,,,,,,,,,,,,
,427,Lumiose--Diancie,0.063,0.262,0.221,0.345,0.109,ULP,,,,,,,,,,,,
,428,Lumiose--Klefki,0.013,0.252,0.311,0.305,0.119,NLP,,,,,,,,,,,,
,429,Lumiose--Whimsicott,0.013,0.192,0.411,0.225,0.159,NLP,,,,,,,,,,,,
,430,Lumiose--Xerneas,0.023,0.152,0.411,0.275,0.139,NLP,,,,,,,,,,,,
,431,Lumiose--Yveltal,0.013,0.182,0.381,0.305,0.119,NLP,,,,,,,,,,,,
,432,Lumiose--Hawlucha,0.013,0.232,0.431,0.225,0.099,NLP,,,,,,,,,,,,
,433,Lumiose--Pangoro,0.033,0.362,0.391,0.155,0.059,NLP,,,,,,,,,,,,
,434,Lumiose--Furfrou,0.023,0.392,0.411,0.125,0.049,NLP,,,,,,,,,,,,
,435,Lumiose--Aromatisse,0.013,0.402,0.351,0.155,0.079,FCP,,,,,,,,,,,,
,436,Lumiose--Barbaracle,0.023,0.362,0.371,0.105,0.139,NLP,,,,,,,,,,,,
,437,Lumiose--Noivern,0.023,0.432,0.401,0.105,0.039,FCP,,,,,,,,,,,,
,438,Lumiose--Gourgeist,0.013,0.362,0.451,0.145,0.029,NLP,,,,,,,,,,,,
,439,Lumiose--Trevenant,0.013,0.422,0.391,0.135,0.039,FCP,,,,,,,,,,,,
,440,Lumiose--Goodra,0.013,0.322,0.451,0.175,0.039,NLP,,,,,,,,,,,,
,441,Lumiose--Sylveon,0.013,-0.028,0.441,0.415,0.159,NLP,,,,,,,,,,,,
,442,Lumiose--Aurorus,0.023,0.302,0.401,0.255,0.019,NLP,,,,,,,,,,,,
,445,Lumiose--Malamar,0.013,0.242,0.341,0.245,0.159,NLP,,,,,,,,,,,,
,414,Lumiose Centre,0.013,0.042,0.531,0.355,0.059,NLP,,,,,,,,,,,,
,423,Lumiose--Tyrantrum,0.013,0.182,0.341,0.405,0.059,ULP,,,,,,,,,,,,
,443,Lumiose--Heliolisk,0.033,0.162,0.371,0.345,0.089,NLP,,,,,,,,,,,,
,446,Camphrier East--Lumiose Outskirts,0.123,0.422,0.331,0.095,0.029,FCP,,,,,,,,,,,,
,447,Camphrier West,0.143,0.412,0.301,0.105,0.039,FCP,,,,,,,,,,,,
,448,Cyllage East--Parfum Palace,0.163,0.452,0.301,0.065,0.019,FCP,,,,,,,,,,,,
,449,Cyllage Bayside,0.193,0.382,0.271,0.125,0.029,FCP,,,,,,,,,,,,
,450,Cyllage West--Bridgeside,0.213,0.372,0.251,0.135,0.029,FCP,,,,,,,,,,,,
,451,Cyllage Race Quarter,0.173,0.452,0.231,0.105,0.039,FCP,,,,,,,,,,,,
,452,Cyllage South Centre,0.223,0.432,0.201,0.095,0.049,FCP,,,,,,,,,,,,
,453,Cyllage East Centre,0.253,0.422,0.231,0.055,0.039,FCP,,,,,,,,,,,,
,454,Ambrette South,0.363,0.112,0.401,0.135,0.009,NLP,,,,,,,,,,,,
,455,Ambrette North,0.403,0.092,0.301,0.165,0.039,NCA,,,,,,,,,,,,
,456,Geosenge East,0.213,0.612,0.101,0.065,0.009,FCP,,,,,,,,,,,,
,457,Geosenge South,0.263,0.562,0.101,0.065,0.009,FCP,,,,,,,,,,,,
,458,Shalour South--Reflection,0.163,0.452,0.151,0.095,0.039,FCP,,,,,,,,,,,,
,459,Shalour West--Port,0.213,0.302,0.171,0.255,0.059,FCP,,,,,,,,,,,,
,460,Shalour North--Cliffs,0.143,0.492,0.231,0.085,0.049,FCP,,,,,,,,,,,,
,461,Coumarine West--Route 12,0.243,0.462,0.161,0.095,0.039,FCP,,,,,,,,,,,,
,462,Coumarine South--Lumiose Outskirts,0.263,0.452,0.151,0.085,0.049,FCP,,,,,,,,,,,,
,463,Coumarine South East,0.153,0.212,0.291,0.285,0.059,NLP,,,,,,,,,,,,
,464,Coumarine North Centre,0.183,0.202,0.201,0.375,0.039,ULP,,,,,,,,,,,,
,465,Coumarine North East,0.163,0.222,0.241,0.345,0.029,ULP,,,,,,,,,,,,
,466,Laverre South West,0.173,0.412,0.281,0.115,0.019,FCP,,,,,,,,,,,,
,467,Laverre North West,0.193,0.452,0.271,0.075,0.009,FCP,,,,,,,,,,,,
,468,Laverre South East,0.163,0.432,0.291,0.075,0.039,FCP,,,,,,,,,,,,
,469,Laverre North East,0.183,0.462,0.301,0.045,0.009,FCP,,,,,,,,,,,,
,470,Dendemille North,0.213,0.512,0.201,0.065,0.009,FCP,,,,,,,,,,,,
,471,Dendemille South,0.223,0.522,0.221,0.025,0.009,FCP,,,,,,,,,,,,
,472,Anistar Lake,0.193,0.362,0.341,0.075,0.029,FCP,,,,,,,,,,,,
,473,Anistar West--Lakeside,0.173,0.392,0.351,0.065,0.019,FCP,,,,,,,,,,,,
,474,Anistar North East--Valley,0.173,0.422,0.331,0.065,0.009,FCP,,,,,,,,,,,,
,475,Anistar Centre--South East,0.183,0.392,0.341,0.065,0.019,FCP,,,,,,,,,,,,
,476,Couriway South--Lake,0.113,0.482,0.321,0.055,0.029,FCP,,,,,,,,,,,,
,477,Couriway Centre,0.123,0.342,0.401,0.115,0.019,NLP,,,,,,,,,,,,
,478,Snowbelle North West--Frozen Lake West,0.143,0.462,0.301,0.065,0.029,FCP,,,,,,,,,,,,
,479,Snowbelle North East--Frozen Lake East,0.133,0.432,0.321,0.095,0.019,FCP,,,,,,,,,,,,
,780,Snowbelle South West,0.123,0.452,0.371,0.045,0.009,FCP,,,,,,,,,,,,
,781,Snowbelle South East,0.153,0.482,0.301,0.055,0.009,FCP,,,,,,,,,,,,
,782,Kalos League,0.133,0.252,0.281,0.305,0.029,ULP,,,,,,,,,,,,
,783,Kiloude South West,0.093,0.412,0.401,0.065,0.029,FCP,,,,,,,,,,,,
,784,Kiloude North West,0.073,0.402,0.411,0.105,0.009,NLP,,,,,,,,,,,,
,785,Kiloude East,0.083,0.392,0.391,0.115,0.019,FCP,,,,,,,,,,,,
,786,Kiloude South East,0.063,0.382,0.401,0.145,0.009,NLP,,,,,,,,,,,,
,787,Iki Town North--Melemele Meadow,0.009,0.263,0.412,0.170,0.147,NLP,,,,,,,,,,,,
,788,Iki Town South,0.019,0.243,0.432,0.160,0.147,NLP,,,,,,,,,,,,
,789,Kala'e Bay--Melemele Sea--Ten Carat Hill,0.009,0.273,0.342,0.200,0.177,NLP,,,,,,,,,,,,
,790,Mahalo Trail--Verdant Cavern--Big Wave Beach,0.019,0.243,0.392,0.190,0.157,NLP,,,,,,,,,,,,
,791,Hau'oli West--Big Wave Beach,0.009,0.173,0.442,0.150,0.227,NLP,,,,,,,,,,,,
,792,Hau'oli Dockyards,0.089,0.143,0.312,0.300,0.157,NLP,,,,,,,,,,,,
,793,Hau'oli Port--Beachside,0.039,0.163,0.302,0.240,0.257,NLP,,,,,,,,,,,,
,794,Hau'oli East,0.059,0.243,0.402,0.140,0.157,NLP,,,,,,,,,,,,
,795,Hau'oli Heights,0.009,0.223,0.482,0.150,0.137,NLP,,,,,,,,,,,,
,796,Hau'oli Mallside,0.019,0.193,0.442,0.190,0.157,NLP,,,,,,,,,,,,
,797,Hau'oli Merchant's Quarter,0.009,0.193,0.502,0.090,0.207,NLP,,,,,,,,,,,,
,798,Hau'oli Centre,0.009,0.143,0.492,0.170,0.187,NLP,,,,,,,,,,,,
,799,Heahea Port,0.019,0.203,0.382,0.260,0.137,NLP,,,,,,,,,,,,
,800,Heahea Docks,0.069,0.123,0.302,0.330,0.177,ULP,,,,,,,,,,,,
,801,Heahea Quay,0.019,0.213,0.382,0.220,0.167,NLP,,,,,,,,,,,,
,802,Heahea--Akala Divide,0.029,0.143,0.392,0.250,0.187,NLP,,,,,,,,,,,,
,803,Heahea Centre,0.019,0.133,0.482,0.200,0.167,NLP,,,,,,,,,,,,
,804,Heahea Mainstreet,0.009,0.163,0.532,0.170,0.127,NLP,,,,,,,,,,,,
,805,Heahea--Tide Song Hotel,0.019,0.143,0.552,0.140,0.147,NLP,,,,,,,,,,,,
,806,Heahea Boundaries,0.019,0.243,0.502,0.160,0.077,NLP,,,,,,,,,,,,
,807,Paniola West--Ranch--Brooklet Hill,0.079,0.353,0.432,0.060,0.077,NLP,,,,,,,,,,,,
,808,Paniola East--Jungle--Volcano--Hano Resort,0.059,0.373,0.412,0.070,0.087,NLP,,,,,,,,,,,,
,809,Akala--Diglett's Tunnel,0.069,0.253,0.372,0.240,0.067,NLP,,,,,,,,,,,,
,810,Konikoni East--Tunnelout,0.059,0.243,0.442,0.120,0.137,NLP,,,,,,,,,,,,
,811,Konikoni--Memorial Hill--Akala Outskirts,0.009,0.233,0.472,0.190,0.097,NLP,,,,,,,,,,,,
,812,Konikoni Centre,0.019,0.053,0.602,0.220,0.107,NLP,,,,,,,,,,,,
,813,Konikoni--Lighthouse,0.019,0.033,0.522,0.250,0.177,NLP,,,,,,,,,,,,
,8134,Malie Garden,0.009,0.143,0.362,0.140,0.347,NLP,,,,,,,,,,,,
,814,Hokulani Observatory,0.029,0.143,0.312,0.230,0.287,NLP,,,,,,,,,,,,
,815,Mount Hokulani,0.089,0.213,0.342,0.200,0.157,NLP,,,,,,,,,,,,
,816,Malie South,0.039,0.173,0.342,0.240,0.207,NLP,,,,,,,,,,,,
,817,Malie South Centre,0.019,0.193,0.362,0.170,0.257,NLP,,,,,,,,,,,,
,818,Malie Centre,0.009,0.093,0.342,0.260,0.297,NLP,,,,,,,,,,,,
,819,Malie Docks--Port,0.019,0.123,0.392,0.300,0.167,NLP,,,,,,,,,,,,
,820,Blush Mountain,0.049,0.243,0.352,0.140,0.217,NLP,,,,,,,,,,,,
,821,Haina Desert--Ula'ula Beach--Abandoned Mart,0.279,-0.007,0.302,0.220,0.207,NLP,,,,,,,,,,,,
,822,Aether House--Ula'ula Gulf,0.099,0.093,0.192,0.160,0.457,GRN,,,,,,,,,,,,
,823,Po Town--Lake of the Sunne/Moone--Ula'ula Meadow,0.329,0.063,0.362,0.120,0.127,NLP,,,,,,,,,,,,
,824,Mount Lanakila,0.019,0.233,0.342,0.250,0.157,NLP,,,,,,,,,,,,
,825,Battle Tree--Altar of the Sunne/Moone--Exeggutor Island,0.009,0.213,0.342,0.110,0.327,NLP,,,,,,,,,,,,
,826,Poni Gauntlet--Meadow--Grove--Coast--Path,0.009,0.193,0.442,0.130,0.227,NLP,,,,,,,,,,,,
,827,Seafolk Village,0.009,0.183,0.362,0.140,0.307,NLP,,,,,,,,,,,,
,828,Aether Paradise--Alola Sea,0.009,0.033,0.612,0.150,0.197,NLP,,,,,,,,,,,,
,8121,Rangers Mountains',0.156,0.460,0.142,0.220,0.021,FCP,,,,,,,,,,,,
,8131,Ryme West,0.237,0.084,0.317,0.276,0.085,NLP,,,,,,,,,,,,
,8151,Ryme Bay,0.037,0.374,0.417,0.136,0.035,NLP,,,,,,,,,,,,
,8141,Ryme East--Southmount,0.087,0.384,0.417,0.086,0.025,NLP,,,,,,,,,,,,
,8161,Ryme North--Highway,0.137,0.264,0.367,0.196,0.035,NLP,,,,,,,,,,,,
,8171,Ryme--Mr. Mime,0.117,0.184,0.427,0.206,0.065,NLP,,,,,,,,,,,,
,8181,Ryme--Arcanine,0.057,0.194,0.447,0.216,0.085,NLP,,,,,,,,,,,,
,8191,Ryme--Hartlem,0.067,0.214,0.417,0.246,0.055,NLP,,,,,,,,,,,,
,8201,Ryme North Park,0.097,0.204,0.407,0.226,0.065,NLP,,,,,,,,,,,,
,8211,Ryme Downpark,0.077,0.224,0.427,0.196,0.075,NLP,,,,,,,,,,,,
,8221,Ryme Industrial Park,0.067,0.214,0.457,0.216,0.045,NLP,,,,,,,,,,,,
,8231,Ryme Centre,0.017,0.204,0.477,0.236,0.065,NLP,,,,,,,,,,,,
,8241,Ryme Metropolitan,0.017,0.154,0.497,0.266,0.065,NLP,,,,,,,,,,,,
,8251,Ryme--Mainstroad,0.047,0.184,0.427,0.256,0.085,NLP,,,,,,,,,,,,
,8261,Ryme--Arts Quarter,0.037,0.224,0.417,0.246,0.075,NLP,,,,,,,,,,,,
,8271,Ryme--Dover,0.037,0.214,0.467,0.236,0.045,NLP,,,,,,,,,,,,
,8281,Ryme--Cronx,0.067,0.204,0.447,0.226,0.055,NLP,,,,,,,,,,,,
,8291,Ryme--Northstroad,0.017,0.194,0.477,0.246,0.065,NLP,,,,,,,,,,,,
,8301,Ryme--Parkside,0.007,0.194,0.477,0.246,0.075,NLP,,,,,,,,,,,,
,8311,Ryme--Yoinkers,0.017,0.184,0.547,0.196,0.055,NLP,,,,,,,,,,,,
,8321,Ryme--Highpark,0.037,0.204,0.457,0.236,0.065,NLP,,,,,,,,,,,,
,8331,Ryme--Monarchs,0.007,0.194,0.507,0.216,0.075,NLP,,,,,,,,,,,,
,834,Postwick--Slumbering Weald,0.040,0.647,0.095,0.208,0.010,FCP,,,,,,,,,,,,
,835,Wedgehurst Hills--Railyard,0.030,0.617,0.115,0.218,0.020,FCP,,,,,,,,,,,,
,836,Wedgehurst Lake--Labratory,0.050,0.507,0.235,0.198,0.010,FCP,,,,,,,,,,,,
,837,Wedgehurst Town--Wedgehurstshire,0.010,0.637,0.125,0.218,0.010,FCP,,,,,,,,,,,,
,838,Motostokeshire,0.070,0.597,0.175,0.138,0.020,FCP,,,,,,,,,,,,
,839,Motostoke West--Route 3,0.050,0.437,0.085,0.418,0.010,FCP,,,,,,,,,,,,
,840,Motostoke East--Outskirts--Eastmine,0.150,0.397,0.055,0.388,0.010,FCP,,,,,,,,,,,,
,841,Motostoke North--Kingsground,0.100,0.417,0.095,0.368,0.020,FCP,,,,,,,,,,,,
,842,Motostoke--Parkland,0.020,0.367,0.505,0.098,0.010,NLP,,,,,,,,,,,,
,843,Motostoke Industrial Yard,0.120,0.267,0.185,0.398,0.030,ULP,,,,,,,,,,,,
,844,Motostoke--Gateway,0.060,0.347,0.485,0.088,0.020,NLP,,,,,,,,,,,,
,845,Motostoke Railyard East,0.160,0.317,0.075,0.438,0.010,ULP,,,,,,,,,,,,
,846,Motostoke Railyard West,0.060,0.347,0.095,0.478,0.020,ULP,,,,,,,,,,,,
,847,Motostoke--Brighton,0.010,0.257,0.185,0.038,0.510,GRN,,,,,,,,,,,,
,848,Motostoke--Highstreet,0.220,0.207,0.165,0.398,0.010,ULP,,,,,,,,,,,,
,849,Motostoke--Lowvale,0.160,0.297,0.045,0.488,0.010,ULP,,,,,,,,,,,,
,850,Turffield--Westmine--Turffshire,0.070,0.597,0.245,0.068,0.020,FCP,,,,,,,,,,,,
,851,Turffield Town,0.060,0.447,0.445,0.038,0.010,FCP,,,,,,,,,,,,
,852,Turffield Pastures,0.050,0.497,0.085,0.328,0.040,FCP,,,,,,,,,,,,
,853,Turffield Stadium,0.080,0.467,0.095,0.338,0.020,FCP,,,,,,,,,,,,
,854,Hulbury--Outer--North,0.140,0.457,0.255,0.138,0.010,FCP,,,,,,,,,,,,
,855,Hulbury--Outer--South,0.160,0.417,0.285,0.118,0.020,FCP,,,,,,,,,,,,
,856,Hulbury Quay,0.090,0.357,0.065,0.478,0.010,ULP,,,,,,,,,,,,
,857,Hulbury Stadium,0.120,0.347,0.075,0.438,0.020,ULP,,,,,,,,,,,,
,858,Hulbury Lighthouse,0.100,0.357,0.075,0.458,0.010,ULP,,,,,,,,,,,,
,859,Hammershire,0.040,0.607,0.185,0.148,0.020,FCP,,,,,,,,,,,,
,860,Hammerlocke Gates,0.020,0.317,0.235,0.418,0.010,ULP,,,,,,,,,,,,
,861,Hammerlocke Desert,0.060,0.637,0.135,0.158,0.010,FCP,,,,,,,,,,,,
,862,Hammerlocke East,0.060,0.307,0.235,0.388,0.010,ULP,,,,,,,,,,,,
,863,Hammerlocke North East,0.110,0.187,0.215,0.478,0.010,ULP,,,,,,,,,,,,
,864,Hammerlocke West,0.250,0.237,0.045,0.458,0.010,ULP,,,,,,,,,,,,
,865,Hammerlocke--Kings Cross,0.090,0.287,0.125,0.488,0.010,ULP,,,,,,,,,,,,
,866,Hammerlocke--Southstreet,0.120,0.237,0.145,0.478,0.020,ULP,,,,,,,,,,,,
,867,Hammerlocke Wells,0.110,0.257,0.115,0.488,0.030,ULP,,,,,,,,,,,,
,868,Hammerlocke Centre,0.150,0.307,0.075,0.448,0.020,ULP,,,,,,,,,,,,
,869,Stow-on-Side Fields,0.120,0.457,0.085,0.308,0.030,FCP,,,,,,,,,,,,
,870,Stow-on-Side Hills,0.090,0.537,0.105,0.248,0.020,FCP,,,,,,,,,,,,
,871,Stow-on-Side Centre,0.030,0.417,0.085,0.458,0.010,ULP,,,,,,,,,,,,
,872,Stow-on-Side--Tangle Gates,0.010,0.437,0.085,0.438,0.030,ULP,,,,,,,,,,,,
,873,Ballonlea East Borders,0.060,0.547,0.295,0.088,0.010,FCP,,,,,,,,,,,,
,874,Ballonlea Town,0.030,0.297,0.465,0.198,0.010,NLP,,,,,,,,,,,,
,875,Ballonlea West Borders,0.080,0.537,0.285,0.078,0.020,FCP,,,,,,,,,,,,
,876,Chirchestershire South,0.120,0.377,0.405,0.088,0.010,NLP,,,,,,,,,,,,
,877,Chirchester Passage,0.130,0.567,0.135,0.158,0.010,FCP,,,,,,,,,,,,
,878,Chirchester Snowden,0.020,0.347,0.385,0.238,0.010,NLP,,,,,,,,,,,,
,879,Chirchester Bay,0.050,0.377,0.175,0.378,0.020,ULP,,,,,,,,,,,,
,880,Chirchestershire North,0.100,0.557,0.125,0.208,0.010,FCP,,,,,,,,,,,,
,881,Chirchester Lowroad,0.030,0.497,0.115,0.348,0.010,FCP,,,,,,,,,,,,
,882,Chirchester--Palacetown,0.070,0.437,0.465,0.018,0.010,NLP,,,,,,,,,,,,
,883,Chirchester Park,0.110,0.397,0.415,0.058,0.020,NLP,,,,,,,,,,,,
,884,Chirchester South Centre,0.020,0.147,0.385,0.438,0.010,ULP,,,,,,,,,,,,
,885,Chirchester Centre,0.040,0.397,0.055,0.488,0.020,ULP,,,,,,,,,,,,
,888,Route 9 Tunnel,0.060,0.537,0.085,0.308,0.010,FCP,,,,,,,,,,,,
,886,Spikemuth West,0.440,0.097,0.045,0.398,0.020,NCA,,,,,,,,,,,,
,887,Spikemuth East,0.370,0.137,0.055,0.428,0.010,ULP,,,,,,,,,,,,
,897,Wyndonshire East,0.210,0.527,0.185,0.058,0.020,FCP,,,,,,,,,,,,
,898,Wyndonshire West,0.170,0.547,0.145,0.128,0.010,FCP,,,,,,,,,,,,
,899,Wyndon North East,0.130,0.337,0.085,0.438,0.010,ULP,,,,,,,,,,,,
,900,Cities of Wyndon and Topminster,0.010,0.357,0.445,0.158,0.030,NLP,,,,,,,,,,,,
,901,Wyndon Tower,0.040,0.377,0.185,0.388,0.010,ULP,,,,,,,,,,,,
,902,Wyndon North West,0.020,0.307,0.065,0.588,0.020,ULP,,,,,,,,,,,,
,903,Wyndon Clockside,0.030,0.327,0.135,0.478,0.030,ULP,,,,,,,,,,,,
,904,Wyndon Eye,0.020,0.287,0.345,0.328,0.020,NLP,,,,,,,,,,,,
,905,Wyndon Goldenshoppe,0.010,0.357,0.485,0.108,0.040,NLP,,,,,,,,,,,,
,906,Wyndon Southtown,0.040,0.267,0.465,0.208,0.020,NLP,,,,,,,,,,,,
,907,Wyndon Centre,0.020,0.267,0.295,0.388,0.030,ULP,,,,,,,,,,,,
,908,Wyndon Park,0.030,0.187,0.195,0.548,0.040,ULP,,,,,,,,,,,,
,909,Wyndon South East,0.140,0.397,0.335,0.108,0.020,FCP,,,,,,,,,,,,
,910,Wyndon Gateway,0.070,0.307,0.185,0.418,0.020,ULP,,,,,,,,,,,,
,911,Isle of Armour,0.020,0.087,0.585,0.098,0.210,NLP,,,,,,,,,,,,
,999,Galar Gulf,0.030,0.167,0.575,0.068,0.160,NLP,,,,,,,,,,,,
,1000,Freezingtonshire,0.050,0.267,0.415,0.208,0.060,NLP,,,,,,,,,,,,
,1001,Decalore--Faraway--Guyana Territories,0.066,0.270,0.262,0.030,0.371,GRN,,,,,,,,,,,,
,10021,Orange Islands Territory,0.096,0.200,0.272,0.020,0.411,GRN,,,,,,,,,,,,
,1003,Central Great Sea,0.006,0.540,0.102,0.340,0.011,FCP,,,,,,,,,,,,
,1004,Carmonte Territory,0.246,0.570,0.092,0.070,0.021,FCP,,,,,,,,,,,,
,1005,Holon Territory,0.116,0.220,0.272,0.100,0.291,GRN,,,,,,,,,,,,
,1006,Pasio Territories,0.136,0.530,0.202,0.120,0.011,FCP,,,,,,,,,,,,
,1002,Smash City Territory,0.086,0.310,0.502,0.090,0.011,NLP,,,,,,,,,,,,
,10061,Trading Territory,0.006,0.330,0.402,0.170,0.091,NLP,,,,,,,,,,,,
,1007,Sevii Islands Territory,0.006,0.220,0.302,0.030,0.441,GRN,,,,,,,,,,,,
,1008,Ferrum Territory,0.086,0.470,0.252,0.150,0.041,FCP,,,,,,,,,,,,
,1009,Lental Territory,0.006,0.260,0.342,0.100,0.291,NLP,,,,,,,,,,,,